"2014-08-01 04:00:00","65.3"
"2014-08-01 05:00:00","64.49"
"2014-08-01 06:00:00","63.68"
"2014-08-01 07:00:00","62.87"
"2014-08-01 08:00:00","63"
"2014-08-01 09:00:00","62.31"
"2014-08-01 10:00:00","62.31"
"2014-08-01 11:00:00","61.45"
"2014-08-01 12:00:00","64.02"
"2014-08-01 13:00:00","68.02"
"2014-08-01 14:00:00","71.05"
"2014-08-01 15:00:00","72.79"
"2014-08-01 16:00:00","75.1"
"2014-08-01 17:00:00","76.11"
"2014-08-01 18:00:00","78.28"
"2014-08-01 19:00:00","79.95"
"2014-08-01 20:00:00","79.03"
"2014-08-01 21:00:00","80.57"
"2014-08-01 22:00:00","77.84"
"2014-08-01 23:00:00","76.34"
"2014-08-02 00:00:00","73.42"
"2014-08-02 01:00:00","69.85"
"2014-08-02 02:00:00","67.69"
"2014-08-02 03:00:00","66.76"
"2014-08-02 04:00:00","65.75"
"2014-08-02 05:00:00","64.58"
"2014-08-02 06:00:00","64.77"
"2014-08-02 07:00:00","64.82"
"2014-08-02 08:00:00","64.4"
"2014-08-02 09:00:00","64.27"
"2014-08-02 10:00:00","64.09"
"2014-08-02 11:00:00","64.22"
"2014-08-02 12:00:00","65.1"
"2014-08-02 13:00:00","67.35"
"2014-08-02 14:00:00","70.23"
"2014-08-02 15:00:00","74.15"
"2014-08-02 16:00:00","75.91"
"2014-08-02 17:00:00","76.45"
"2014-08-02 18:00:00","77.25"
"2014-08-02 19:00:00","80.28"
"2014-08-02 20:00:00","80.67"
"2014-08-02 21:00:00","80.28"
"2014-08-02 22:00:00","75.58"
"2014-08-02 23:00:00","73.53"
"2014-08-03 00:00:00","72.09"
"2014-08-03 01:00:00","69.25"
"2014-08-03 02:00:00","66.78"
"2014-08-03 03:00:00","65.46"
"2014-08-03 04:00:00","64.17"
"2014-08-03 05:00:00","62.66"
"2014-08-03 06:00:00","61.8"
"2014-08-03 07:00:00","60.79"
"2014-08-03 08:00:00","59.17"
"2014-08-03 09:00:00","59.04"
"2014-08-03 10:00:00","58.68"
"2014-08-03 11:00:00","59.55"
"2014-08-03 12:00:00","60.48"
"2014-08-03 13:00:00","64.98"
"2014-08-03 14:00:00","68.23"
"2014-08-03 15:00:00","72.3"
"2014-08-03 16:00:00","75.81"
"2014-08-03 17:00:00","77.62"
"2014-08-03 18:00:00","78.73"
"2014-08-03 19:00:00","79.36"
"2014-08-03 20:00:00","78.14"
"2014-08-03 21:00:00","79.16"
"2014-08-03 22:00:00","78.3"
"2014-08-03 23:00:00","76.04"
"2014-08-04 00:00:00","72.84"
"2014-08-04 01:00:00","68.14"
"2014-08-04 02:00:00","65.82"
"2014-08-04 03:00:00","64.4"
"2014-08-04 04:00:00","62.51"
"2014-08-04 05:00:00","61.84"
"2014-08-04 06:00:00","59.65"
"2014-08-04 07:00:00","57.85"
"2014-08-04 08:00:00","57.96"
"2014-08-04 09:00:00","59.01"
"2014-08-04 10:00:00","57.71"
"2014-08-04 11:00:00","57.84"
"2014-08-04 12:00:00","61.17"
"2014-08-04 13:00:00","65.56"
"2014-08-04 14:00:00","69.22"
"2014-08-04 15:00:00","73.64"
"2014-08-04 16:00:00","76.18"
"2014-08-04 17:00:00","78.88"
"2014-08-04 18:00:00","80.55"
"2014-08-04 19:00:00","81.07"
"2014-08-04 20:00:00","81.98"
"2014-08-04 21:00:00","81.61"
"2014-08-04 22:00:00","80.76"
"2014-08-04 23:00:00","79.01"
"2014-08-05 00:00:00","75.05"
"2014-08-05 01:00:00","71.59"
"2014-08-05 02:00:00","68.73"
"2014-08-05 03:00:00","67.28"
"2014-08-05 04:00:00","65.48"
"2014-08-05 05:00:00","64.31"
"2014-08-05 06:00:00","63.3"
"2014-08-05 07:00:00","61.68"
"2014-08-05 08:00:00","61.6"
"2014-08-05 09:00:00","61.87"
"2014-08-05 10:00:00","61.5"
"2014-08-05 11:00:00","61.63"
"2014-08-05 12:00:00","64.03"
"2014-08-05 13:00:00","67.04"
"2014-08-05 14:00:00","72.11"
"2014-08-05 15:00:00","76.08"
"2014-08-05 16:00:00","78.49"
"2014-08-05 17:00:00","81.19"
"2014-08-05 18:00:00","82.18"
"2014-08-05 19:00:00","83.01"
"2014-08-05 20:00:00","81.95"
"2014-08-05 21:00:00","82.5"
"2014-08-05 22:00:00","81.37"
"2014-08-05 23:00:00","79.92"
"2014-08-06 00:00:00","76.63"
"2014-08-06 01:00:00","71.81"
"2014-08-06 02:00:00","68.3"
"2014-08-06 03:00:00","65.47"
"2014-08-06 04:00:00","65.88"
"2014-08-06 05:00:00","64.46"
"2014-08-06 06:00:00","63.8"
"2014-08-06 07:00:00","63.55"
"2014-08-06 08:00:00","63.46"
"2014-08-06 09:00:00","63.47"
"2014-08-06 10:00:00","63.48"
"2014-08-06 11:00:00","63.43"
"2014-08-06 12:00:00","65.17"
"2014-08-06 13:00:00","68.31"
"2014-08-06 14:00:00","72.98"
"2014-08-06 15:00:00","76.41"
"2014-08-06 16:00:00","78.87"
"2014-08-06 17:00:00","81.02"
"2014-08-06 18:00:00","82"
"2014-08-06 19:00:00","82.73"
"2014-08-06 20:00:00","80.21"
"2014-08-06 21:00:00","81.07"
"2014-08-06 22:00:00","76.6"
"2014-08-06 23:00:00","73.5"
"2014-08-07 00:00:00","72.17"
"2014-08-07 01:00:00","69.22"
"2014-08-07 02:00:00","68.06"
"2014-08-07 03:00:00","66.88"
"2014-08-07 04:00:00","67.46"
"2014-08-07 05:00:00","66.29"
"2014-08-07 06:00:00","65.8"
"2014-08-07 07:00:00","65.31"
"2014-08-07 08:00:00","64.84"
"2014-08-07 09:00:00","64.66"
"2014-08-07 10:00:00","64.71"
"2014-08-07 11:00:00","64.4"
"2014-08-07 12:00:00","65.22"
"2014-08-07 13:00:00","68.35"
"2014-08-07 14:00:00","70.77"
"2014-08-07 15:00:00","73.67"
"2014-08-07 16:00:00","77.24"
"2014-08-07 17:00:00","78.52"
"2014-08-07 18:00:00","80.51"
"2014-08-07 19:00:00","82.42"
"2014-08-07 20:00:00","82"
"2014-08-07 21:00:00","81.97"
"2014-08-07 22:00:00","80.86"
"2014-08-07 23:00:00","78.57"
"2014-08-08 00:00:00","74.55"
"2014-08-08 01:00:00","72.09"
"2014-08-08 02:00:00","70.09"
"2014-08-08 03:00:00","68.67"
"2014-08-08 04:00:00","67.97"
"2014-08-08 05:00:00","67.96"
"2014-08-08 06:00:00","67.95"
"2014-08-08 07:00:00","67.45"
"2014-08-08 08:00:00","67.27"
"2014-08-08 09:00:00","66.85"
"2014-08-08 10:00:00","67.67"
"2014-08-08 11:00:00","67.49"
"2014-08-08 12:00:00","66.62"
"2014-08-08 13:00:00","66.93"
"2014-08-08 14:00:00","67.61"
"2014-08-08 15:00:00","68.29"
"2014-08-08 16:00:00","68.98"
"2014-08-08 17:00:00","69.86"
"2014-08-08 18:00:00","69.91"
"2014-08-08 19:00:00","71.78"
"2014-08-08 20:00:00","72.77"
"2014-08-08 21:00:00","73.94"
"2014-08-08 22:00:00","73.26"
"2014-08-08 23:00:00","72.72"
"2014-08-09 00:00:00","71.6"
"2014-08-09 01:00:00","70.83"
"2014-08-09 02:00:00","70.65"
"2014-08-09 03:00:00","69.82"
"2014-08-09 04:00:00","69.64"
"2014-08-09 05:00:00","69.64"
"2014-08-09 06:00:00","69.45"
"2014-08-09 07:00:00","69.32"
"2014-08-09 08:00:00","69.09"
"2014-08-09 09:00:00","68.91"
"2014-08-09 10:00:00","69.09"
"2014-08-09 11:00:00","68.59"
"2014-08-09 12:00:00","69.58"
"2014-08-09 13:00:00","71.11"
"2014-08-09 14:00:00","72.67"
"2014-08-09 15:00:00","74.96"
"2014-08-09 16:00:00","76.39"
"2014-08-09 17:00:00","77.57"
"2014-08-09 18:00:00","79.02"
"2014-08-09 19:00:00","80.73"
"2014-08-09 20:00:00","79.87"
"2014-08-09 21:00:00","79.29"
"2014-08-09 22:00:00","79.1"
"2014-08-09 23:00:00","77.7"
"2014-08-10 00:00:00","75.2"
"2014-08-10 01:00:00","73.83"
"2014-08-10 02:00:00","72.64"
"2014-08-10 03:00:00","71.6"
"2014-08-10 04:00:00","70.66"
"2014-08-10 05:00:00","70.03"
"2014-08-10 06:00:00","69.17"
"2014-08-10 07:00:00","67.96"
"2014-08-10 08:00:00","68.51"
"2014-08-10 09:00:00","68.57"
"2014-08-10 10:00:00","67.92"
"2014-08-10 11:00:00","69.06"
"2014-08-10 12:00:00","69.32"
"2014-08-10 13:00:00","70.78"
"2014-08-10 14:00:00","72.55"
"2014-08-10 15:00:00","73.4"
"2014-08-10 16:00:00","74.28"
"2014-08-10 17:00:00","74.05"
"2014-08-10 18:00:00","74.2"
"2014-08-10 19:00:00","73.63"
"2014-08-10 20:00:00","75.11"
"2014-08-10 21:00:00","75.58"
"2014-08-10 22:00:00","75.83"
"2014-08-10 23:00:00","76.07"
"2014-08-11 00:00:00","74.07"
"2014-08-11 01:00:00","73.32"
"2014-08-11 02:00:00","71.96"
"2014-08-11 03:00:00","71.27"
"2014-08-11 04:00:00","71.6"
"2014-08-11 05:00:00","70.58"
"2014-08-11 06:00:00","70.91"
"2014-08-11 07:00:00","70.72"
"2014-08-11 08:00:00","69.84"
"2014-08-11 09:00:00","69.53"
"2014-08-11 10:00:00","69.4"
"2014-08-11 11:00:00","69.35"
"2014-08-11 12:00:00","69.71"
"2014-08-11 13:00:00","71.03"
"2014-08-11 14:00:00","73.4"
"2014-08-11 15:00:00","74.84"
"2014-08-11 16:00:00","74.02"
"2014-08-11 17:00:00","74.8"
"2014-08-11 18:00:00","74.85"
"2014-08-11 19:00:00","73.4"
"2014-08-11 20:00:00","73.89"
"2014-08-11 21:00:00","73.32"
"2014-08-11 22:00:00","73.5"
"2014-08-11 23:00:00","73.42"
"2014-08-12 00:00:00","73.11"
"2014-08-12 01:00:00","72.55"
"2014-08-12 02:00:00","71.68"
"2014-08-12 03:00:00","72"
"2014-08-12 04:00:00","71"
"2014-08-12 05:00:00","70"
"2014-08-12 06:00:00","70"
"2014-08-12 07:00:00","70"
"2014-08-12 08:00:00","69.12"
"2014-08-12 09:00:00","69.12"
"2014-08-12 10:00:00","68.99"
"2014-08-12 11:00:00","68.31"
"2014-08-12 12:00:00","68.99"
"2014-08-12 13:00:00","69.58"
"2014-08-12 14:00:00","72.21"
"2014-08-12 15:00:00","74.36"
"2014-08-12 16:00:00","76.4"
"2014-08-12 17:00:00","78.23"
"2014-08-12 18:00:00","77.84"
"2014-08-12 19:00:00","80.32"
"2014-08-12 20:00:00","79.53"
"2014-08-12 21:00:00","78.51"
"2014-08-12 22:00:00","77.54"
"2014-08-12 23:00:00","75.47"
"2014-08-13 00:00:00","72.54"
"2014-08-13 01:00:00","69.29"
"2014-08-13 02:00:00","68.11"
"2014-08-13 03:00:00","66.95"
"2014-08-13 04:00:00","65.19"
"2014-08-13 05:00:00","64.45"
"2014-08-13 06:00:00","62.5"
"2014-08-13 07:00:00","61.31"
"2014-08-13 08:00:00","59.13"
"2014-08-13 09:00:00","58.74"
"2014-08-13 10:00:00","56.74"
"2014-08-13 11:00:00","57.29"
"2014-08-13 12:00:00","59.06"
"2014-08-13 13:00:00","61.51"
"2014-08-13 14:00:00","63.72"
"2014-08-13 15:00:00","64.96"
"2014-08-13 16:00:00","66.6"
"2014-08-13 17:00:00","67.79"
"2014-08-13 18:00:00","69.57"
"2014-08-13 19:00:00","70.01"
"2014-08-13 20:00:00","69.33"
"2014-08-13 21:00:00","69.64"
"2014-08-13 22:00:00","69.36"
"2014-08-13 23:00:00","68.16"
"2014-08-14 00:00:00","66.15"
"2014-08-14 01:00:00","62.39"
"2014-08-14 02:00:00","59.41"
"2014-08-14 03:00:00","58.4"
"2014-08-14 04:00:00","57.72"
"2014-08-14 05:00:00","56.84"
"2014-08-14 06:00:00","56.47"
"2014-08-14 07:00:00","55.97"
"2014-08-14 08:00:00","55.48"
"2014-08-14 09:00:00","55.55"
"2014-08-14 10:00:00","55.36"
"2014-08-14 11:00:00","55.23"
"2014-08-14 12:00:00","57.11"
"2014-08-14 13:00:00","59.55"
"2014-08-14 14:00:00","63.4"
"2014-08-14 15:00:00","67.91"
"2014-08-14 16:00:00","72.86"
"2014-08-14 17:00:00","74.85"
"2014-08-14 18:00:00","75.91"
"2014-08-14 19:00:00","77.41"
"2014-08-14 20:00:00","78.62"
"2014-08-14 21:00:00","78.81"
"2014-08-14 22:00:00","78.12"
"2014-08-14 23:00:00","76.23"
"2014-08-15 00:00:00","72.22"
"2014-08-15 01:00:00","69.47"
"2014-08-15 02:00:00","66.15"
"2014-08-15 03:00:00","63.73"
"2014-08-15 04:00:00","63.11"
"2014-08-15 05:00:00","62.9"
"2014-08-15 06:00:00","62.72"
"2014-08-15 07:00:00","62.53"
"2014-08-15 08:00:00","61.55"
"2014-08-15 09:00:00","60.46"
"2014-08-15 10:00:00","60.02"
"2014-08-15 11:00:00","59.63"
"2014-08-15 12:00:00","60.91"
"2014-08-15 13:00:00","64.11"
"2014-08-15 14:00:00","67.61"
"2014-08-15 15:00:00","71.5"
"2014-08-15 16:00:00","74.85"
"2014-08-15 17:00:00","76.66"
"2014-08-15 18:00:00","78.12"
"2014-08-15 19:00:00","79.93"
"2014-08-15 20:00:00","80.11"
"2014-08-15 21:00:00","80.24"
"2014-08-15 22:00:00","77.25"
"2014-08-15 23:00:00","74.74"
"2014-08-16 00:00:00","70.98"
"2014-08-16 01:00:00","66.79"
"2014-08-16 02:00:00","64.71"
"2014-08-16 03:00:00","62.28"
"2014-08-16 04:00:00","60.79"
"2014-08-16 05:00:00","59.22"
"2014-08-16 06:00:00","58.16"
"2014-08-16 07:00:00","57.79"
"2014-08-16 08:00:00","57.3"
"2014-08-16 09:00:00","56.48"
"2014-08-16 10:00:00","56.67"
"2014-08-16 11:00:00","56.67"
"2014-08-16 12:00:00","58.87"
"2014-08-16 13:00:00","64.44"
"2014-08-16 14:00:00","69.07"
"2014-08-16 15:00:00","73.24"
"2014-08-16 16:00:00","75.18"
"2014-08-16 17:00:00","77.31"
"2014-08-16 18:00:00","78.69"
"2014-08-16 19:00:00","79.87"
"2014-08-16 20:00:00","78.86"
"2014-08-16 21:00:00","78.55"
"2014-08-16 22:00:00","78.37"
"2014-08-16 23:00:00","76.04"
"2014-08-17 00:00:00","73.58"
"2014-08-17 01:00:00","69.08"
"2014-08-17 02:00:00","68.13"
"2014-08-17 03:00:00","68"
"2014-08-17 04:00:00","67.82"
"2014-08-17 05:00:00","67.13"
"2014-08-17 06:00:00","66.72"
"2014-08-17 07:00:00","66.02"
"2014-08-17 08:00:00","65.66"
"2014-08-17 09:00:00","65.4"
"2014-08-17 10:00:00","65.09"
"2014-08-17 11:00:00","65.04"
"2014-08-17 12:00:00","66.6"
"2014-08-17 13:00:00","69.56"
"2014-08-17 14:00:00","71.76"
"2014-08-17 15:00:00","74.06"
"2014-08-17 16:00:00","76.06"
"2014-08-17 17:00:00","76.5"
"2014-08-17 18:00:00","76.15"
"2014-08-17 19:00:00","76.09"
"2014-08-17 20:00:00","75.72"
"2014-08-17 21:00:00","74.89"
"2014-08-17 22:00:00","73.88"
"2014-08-17 23:00:00","73.39"
"2014-08-18 00:00:00","72.25"
"2014-08-18 01:00:00","71.52"
"2014-08-18 02:00:00","71.01"
"2014-08-18 03:00:00","70.64"
"2014-08-18 04:00:00","70.13"
"2014-08-18 05:00:00","70.36"
"2014-08-18 06:00:00","70.49"
"2014-08-18 07:00:00","69.67"
"2014-08-18 08:00:00","68.86"
"2014-08-18 09:00:00","69.58"
"2014-08-18 10:00:00","69.58"
"2014-08-18 11:00:00","69.58"
"2014-08-18 12:00:00","70.28"
"2014-08-18 13:00:00","71.16"
"2014-08-18 14:00:00","72.41"
"2014-08-18 15:00:00","73.55"
"2014-08-18 16:00:00","75.42"
"2014-08-18 17:00:00","76.05"
"2014-08-18 18:00:00","77.17"
"2014-08-18 19:00:00","76.89"
"2014-08-18 20:00:00","78.34"
"2014-08-18 21:00:00","77.96"
"2014-08-18 22:00:00","78.29"
"2014-08-18 23:00:00","77.55"
"2014-08-19 00:00:00","74.27"
"2014-08-19 01:00:00","71.27"
"2014-08-19 02:00:00","70.1"
"2014-08-19 03:00:00","68.17"
"2014-08-19 04:00:00","66.98"
"2014-08-19 05:00:00","67.92"
"2014-08-19 06:00:00","67.69"
"2014-08-19 07:00:00","67.87"
"2014-08-19 08:00:00","67.74"
"2014-08-19 09:00:00","66.75"
"2014-08-19 10:00:00","67.94"
"2014-08-19 11:00:00","68.12"
"2014-08-19 12:00:00","68.98"
"2014-08-19 13:00:00","71.31"
"2014-08-19 14:00:00","72.61"
"2014-08-19 15:00:00","75.88"
"2014-08-19 16:00:00","77.02"
"2014-08-19 17:00:00","78"
"2014-08-19 18:00:00","78.85"
"2014-08-19 19:00:00","81.8"
"2014-08-19 20:00:00","82.19"
"2014-08-19 21:00:00","81.67"
"2014-08-19 22:00:00","80.37"
"2014-08-19 23:00:00","79.77"
"2014-08-20 00:00:00","76.14"
"2014-08-20 01:00:00","73.58"
"2014-08-20 02:00:00","71.73"
"2014-08-20 03:00:00","69.58"
"2014-08-20 04:00:00","68.39"
"2014-08-20 05:00:00","67.6"
"2014-08-20 06:00:00","66.72"
"2014-08-20 07:00:00","67.08"
"2014-08-20 08:00:00","67.08"
"2014-08-20 09:00:00","67.84"
"2014-08-20 10:00:00","67.4"
"2014-08-20 11:00:00","68.36"
"2014-08-20 12:00:00","67.61"
"2014-08-20 13:00:00","69.01"
"2014-08-20 14:00:00","70.8"
"2014-08-20 15:00:00","74.6"
"2014-08-20 16:00:00","76.72"
"2014-08-20 17:00:00","79.86"
"2014-08-20 18:00:00","82.5"
"2014-08-20 19:00:00","82.74"
"2014-08-20 20:00:00","81.59"
"2014-08-20 21:00:00","78.34"
"2014-08-20 22:00:00","76.44"
"2014-08-20 23:00:00","72.28"
"2014-08-21 00:00:00","71.27"
"2014-08-21 01:00:00","68.93"
"2014-08-21 02:00:00","68.56"
"2014-08-21 03:00:00","66.98"
"2014-08-21 04:00:00","66.8"
"2014-08-21 05:00:00","66.43"
"2014-08-21 06:00:00","66.12"
"2014-08-21 07:00:00","66.12"
"2014-08-21 08:00:00","65.51"
"2014-08-21 09:00:00","65.33"
"2014-08-21 10:00:00","64.5"
"2014-08-21 11:00:00","64.55"
"2014-08-21 12:00:00","65.99"
"2014-08-21 13:00:00","69.24"
"2014-08-21 14:00:00","72.41"
"2014-08-21 15:00:00","73.83"
"2014-08-21 16:00:00","77.55"
"2014-08-21 17:00:00","78.87"
"2014-08-21 18:00:00","81.7"
"2014-08-21 19:00:00","83.72"
"2014-08-21 20:00:00","84.47"
"2014-08-21 21:00:00","83.73"
"2014-08-21 22:00:00","83.01"
"2014-08-21 23:00:00","79.91"
"2014-08-22 00:00:00","77.34"
"2014-08-22 01:00:00","73.86"
"2014-08-22 02:00:00","72.38"
"2014-08-22 03:00:00","70.3"
"2014-08-22 04:00:00","70.51"
"2014-08-22 05:00:00","69.95"
"2014-08-22 06:00:00","69.07"
"2014-08-22 07:00:00","69.56"
"2014-08-22 08:00:00","69.07"
"2014-08-22 09:00:00","67.88"
"2014-08-22 10:00:00","67.88"
"2014-08-22 11:00:00","68.38"
"2014-08-22 12:00:00","69.6"
"2014-08-22 13:00:00","71.71"
"2014-08-22 14:00:00","75.08"
"2014-08-22 15:00:00","79.9"
"2014-08-22 16:00:00","82.58"
"2014-08-22 17:00:00","84.83"
"2014-08-22 18:00:00","85.91"
"2014-08-22 19:00:00","86.53"
"2014-08-22 20:00:00","88.12"
"2014-08-22 21:00:00","84.69"
"2014-08-22 22:00:00","83.4"
"2014-08-22 23:00:00","80.73"
"2014-08-23 00:00:00","76.98"
"2014-08-23 01:00:00","74.74"
"2014-08-23 02:00:00","74.93"
"2014-08-23 03:00:00","72.77"
"2014-08-23 04:00:00","72.33"
"2014-08-23 05:00:00","71.5"
"2014-08-23 06:00:00","71.88"
"2014-08-23 07:00:00","71.01"
"2014-08-23 08:00:00","70.95"
"2014-08-23 09:00:00","70.26"
"2014-08-23 10:00:00","70.39"
"2014-08-23 11:00:00","70.39"
"2014-08-23 12:00:00","70.58"
"2014-08-23 13:00:00","74.41"
"2014-08-23 14:00:00","77.2"
"2014-08-23 15:00:00","79.35"
"2014-08-23 16:00:00","82.8"
"2014-08-23 17:00:00","83.75"
"2014-08-23 18:00:00","85.24"
"2014-08-23 19:00:00","86.38"
"2014-08-23 20:00:00","85.94"
"2014-08-23 21:00:00","85.73"
"2014-08-23 22:00:00","85.37"
"2014-08-23 23:00:00","83.53"
"2014-08-24 00:00:00","78.33"
"2014-08-24 01:00:00","76.09"
"2014-08-24 02:00:00","74.83"
"2014-08-24 03:00:00","74.15"
"2014-08-24 04:00:00","73.26"
"2014-08-24 05:00:00","72.64"
"2014-08-24 06:00:00","71.63"
"2014-08-24 07:00:00","70.89"
"2014-08-24 08:00:00","70.7"
"2014-08-24 09:00:00","70.89"
"2014-08-24 10:00:00","70.21"
"2014-08-24 11:00:00","69.38"
"2014-08-24 12:00:00","71.53"
"2014-08-24 13:00:00","73.94"
"2014-08-24 14:00:00","75.46"
"2014-08-24 15:00:00","78.47"
"2014-08-24 16:00:00","80.01"
"2014-08-24 17:00:00","81.68"
"2014-08-24 18:00:00","83.04"
"2014-08-24 19:00:00","84.6"
"2014-08-24 20:00:00","84.67"
"2014-08-24 21:00:00","83.61"
"2014-08-24 22:00:00","81.77"
"2014-08-24 23:00:00","80.26"
"2014-08-25 00:00:00","76.19"
"2014-08-25 01:00:00","73.66"
"2014-08-25 02:00:00","72.71"
"2014-08-25 03:00:00","71.2"
"2014-08-25 04:00:00","69.9"
"2014-08-25 05:00:00","68.74"
"2014-08-25 06:00:00","67.74"
"2014-08-25 07:00:00","66.61"
"2014-08-25 08:00:00","66.12"
"2014-08-25 09:00:00","65.49"
"2014-08-25 10:00:00","64.82"
"2014-08-25 11:00:00","64.31"
"2014-08-25 12:00:00","65.95"
"2014-08-25 13:00:00","70.1"
"2014-08-25 14:00:00","71.87"
"2014-08-25 15:00:00","74.74"
"2014-08-25 16:00:00","77.48"
"2014-08-25 17:00:00","78.93"
"2014-08-25 18:00:00","80.68"
"2014-08-25 19:00:00","81.77"
"2014-08-25 20:00:00","83.1"
"2014-08-25 21:00:00","81.72"
"2014-08-25 22:00:00","82.65"
"2014-08-25 23:00:00","79.4"
"2014-08-26 00:00:00","75.26"
"2014-08-26 01:00:00","71.82"
"2014-08-26 02:00:00","70.36"
"2014-08-26 03:00:00","67.72"
"2014-08-26 04:00:00","66.73"
"2014-08-26 05:00:00","66.43"
"2014-08-26 06:00:00","64.62"
"2014-08-26 07:00:00","63.66"
"2014-08-26 08:00:00","63.67"
"2014-08-26 09:00:00","62.17"
"2014-08-26 10:00:00","61.66"
"2014-08-26 11:00:00","61.3"
"2014-08-26 12:00:00","63.63"
"2014-08-26 13:00:00","67.69"
"2014-08-26 14:00:00","72.02"
"2014-08-26 15:00:00","74.66"
"2014-08-26 16:00:00","77.15"
"2014-08-26 17:00:00","80.21"
"2014-08-26 18:00:00","81.46"
"2014-08-26 19:00:00","82.31"
"2014-08-26 20:00:00","83.4"
"2014-08-26 21:00:00","83.22"
"2014-08-26 22:00:00","82.36"
"2014-08-26 23:00:00","80.18"
"2014-08-27 00:00:00","75.89"
"2014-08-27 01:00:00","71.41"
"2014-08-27 02:00:00","69.79"
"2014-08-27 03:00:00","67.61"
"2014-08-27 04:00:00","65.56"
"2014-08-27 05:00:00","64.17"
"2014-08-27 06:00:00","63.54"
"2014-08-27 07:00:00","61.91"
"2014-08-27 08:00:00","61.08"
"2014-08-27 09:00:00","59.86"
"2014-08-27 10:00:00","59.63"
"2014-08-27 11:00:00","60"
"2014-08-27 12:00:00","61.57"
"2014-08-27 13:00:00","67.14"
"2014-08-27 14:00:00","70.77"
"2014-08-27 15:00:00","75.19"
"2014-08-27 16:00:00","78.98"
"2014-08-27 17:00:00","81.42"
"2014-08-27 18:00:00","82.22"
"2014-08-27 19:00:00","84.55"
"2014-08-27 20:00:00","84.73"
"2014-08-27 21:00:00","85.06"
"2014-08-27 22:00:00","84.55"
"2014-08-27 23:00:00","82.23"
"2014-08-28 00:00:00","76"
"2014-08-28 01:00:00","72.26"
"2014-08-28 02:00:00","70.44"
"2014-08-28 03:00:00","68.12"
"2014-08-28 04:00:00","67.32"
"2014-08-28 05:00:00","66.18"
"2014-08-28 06:00:00","66.45"
"2014-08-28 07:00:00","66.19"
"2014-08-28 08:00:00","64.88"
"2014-08-28 09:00:00","65.38"
"2014-08-28 10:00:00","65.2"
"2014-08-28 11:00:00","64.6"
"2014-08-28 12:00:00","66.47"
"2014-08-28 13:00:00","70.49"
"2014-08-28 14:00:00","75.12"
"2014-08-28 15:00:00","78.99"
"2014-08-28 16:00:00","80.55"
"2014-08-28 17:00:00","83.36"
"2014-08-28 18:00:00","84.88"
"2014-08-28 19:00:00","85.53"
"2014-08-28 20:00:00","85.7"
"2014-08-28 21:00:00","85.67"
"2014-08-28 22:00:00","83.28"
"2014-08-28 23:00:00","81.61"
"2014-08-29 00:00:00","77.24"
"2014-08-29 01:00:00","75.11"
"2014-08-29 02:00:00","72.77"
"2014-08-29 03:00:00","71.53"
"2014-08-29 04:00:00","70.54"
"2014-08-29 05:00:00","69.84"
"2014-08-29 06:00:00","68.85"
"2014-08-29 07:00:00","67.4"
"2014-08-29 08:00:00","66.9"
"2014-08-29 09:00:00","66.21"
"2014-08-29 10:00:00","66.21"
"2014-08-29 11:00:00","66.11"
"2014-08-29 12:00:00","68.74"
"2014-08-29 13:00:00","72.58"
"2014-08-29 14:00:00","76.63"
"2014-08-29 15:00:00","80.76"
"2014-08-29 16:00:00","82.61"
"2014-08-29 17:00:00","85.06"
"2014-08-29 18:00:00","87.48"
"2014-08-29 19:00:00","87.93"
"2014-08-29 20:00:00","87.01"
"2014-08-29 21:00:00","88.25"
"2014-08-29 22:00:00","86.47"
"2014-08-29 23:00:00","83.24"
"2014-08-30 00:00:00","78.76"
"2014-08-30 01:00:00","76.15"
"2014-08-30 02:00:00","73.85"
"2014-08-30 03:00:00","72.49"
