"2014-12-01 05:00:00","55.98"
"2014-12-01 06:00:00","55.67"
"2014-12-01 07:00:00","55.2"
"2014-12-01 08:00:00","55.07"
"2014-12-01 09:00:00","54.08"
"2014-12-01 10:00:00","54.24"
"2014-12-01 11:00:00","54.4"
"2014-12-01 12:00:00","51.82"
"2014-12-01 13:00:00","52.37"
"2014-12-01 14:00:00","54.31"
"2014-12-01 15:00:00","57.1"
"2014-12-01 16:00:00","57.28"
"2014-12-01 17:00:00","56.39"
"2014-12-01 18:00:00","56.56"
"2014-12-01 19:00:00","55.06"
"2014-12-01 20:00:00","54.33"
"2014-12-01 21:00:00","52.96"
"2014-12-01 22:00:00","52.36"
"2014-12-01 23:00:00","50.6"
"2014-12-02 00:00:00","48.46"
"2014-12-02 01:00:00","47.32"
"2014-12-02 02:00:00","46.06"
"2014-12-02 03:00:00","45.27"
"2014-12-02 04:00:00","43.49"
"2014-12-02 05:00:00","43.33"
"2014-12-02 06:00:00","43.94"
"2014-12-02 07:00:00","43.63"
"2014-12-02 08:00:00","43.79"
"2014-12-02 09:00:00","43.79"
"2014-12-02 10:00:00","43.79"
"2014-12-02 11:00:00","44.78"
"2014-12-02 12:00:00","46.01"
"2014-12-02 13:00:00","46.84"
"2014-12-02 14:00:00","48.6"
"2014-12-02 15:00:00","49.39"
"2014-12-02 16:00:00","49.36"
"2014-12-02 17:00:00","50.21"
"2014-12-02 18:00:00","50.72"
"2014-12-02 19:00:00","51.63"
"2014-12-02 20:00:00","52.26"
"2014-12-02 21:00:00","52.89"
"2014-12-02 22:00:00","52.28"
"2014-12-02 23:00:00","51.65"
"2014-12-03 00:00:00","52.28"
"2014-12-03 01:00:00","52.28"
"2014-12-03 02:00:00","51.45"
"2014-12-03 03:00:00","52.15"
"2014-12-03 04:00:00","51.99"
"2014-12-03 05:00:00","52.76"
"2014-12-03 06:00:00","52.76"
"2014-12-03 07:00:00","52.82"
"2014-12-03 08:00:00","53.04"
"2014-12-03 09:00:00","52.43"
"2014-12-03 10:00:00","52.82"
"2014-12-03 11:00:00","52.98"
"2014-12-03 12:00:00","52.54"
"2014-12-03 13:00:00","52.7"
"2014-12-03 14:00:00","53.42"
"2014-12-03 15:00:00","53.27"
"2014-12-03 16:00:00","53.77"
"2014-12-03 17:00:00","53.68"
"2014-12-03 18:00:00","52.76"
"2014-12-03 19:00:00","51.52"
"2014-12-03 20:00:00","49.61"
"2014-12-03 21:00:00","48.82"
"2014-12-03 22:00:00","45.48"
"2014-12-03 23:00:00","43.48"
"2014-12-04 00:00:00","40.6"
"2014-12-04 01:00:00","39.49"
"2014-12-04 02:00:00","38.25"
"2014-12-04 03:00:00","36.15"
"2014-12-04 04:00:00","35.38"
"2014-12-04 05:00:00","35.38"
"2014-12-04 06:00:00","35"
"2014-12-04 07:00:00","36.1"
"2014-12-04 08:00:00","36.17"
"2014-12-04 09:00:00","36.57"
"2014-12-04 10:00:00","36.8"
"2014-12-04 11:00:00","36.8"
"2014-12-04 12:00:00","37.49"
"2014-12-04 13:00:00","38.11"
"2014-12-04 14:00:00","40.28"
"2014-12-04 15:00:00","41.43"
"2014-12-04 16:00:00","42.28"
"2014-12-04 17:00:00","41.67"
"2014-12-04 18:00:00","42.52"
"2014-12-04 19:00:00","43.53"
"2014-12-04 20:00:00","43.85"
"2014-12-04 21:00:00","44.29"
"2014-12-04 22:00:00","44.79"
"2014-12-04 23:00:00","45.29"
"2014-12-05 00:00:00","45.16"
"2014-12-05 01:00:00","45.34"
"2014-12-05 02:00:00","45.77"
"2014-12-05 03:00:00","45.82"
"2014-12-05 04:00:00","45.95"
"2014-12-05 05:00:00","45.95"
"2014-12-05 06:00:00","46.81"
"2014-12-05 07:00:00","47.31"
"2014-12-05 08:00:00","46.99"
"2014-12-05 09:00:00","47.23"
"2014-12-05 10:00:00","47.36"
"2014-12-05 11:00:00","48.22"
"2014-12-05 12:00:00","48.92"
"2014-12-05 13:00:00","49.28"
"2014-12-05 14:00:00","50.46"
"2014-12-05 15:00:00","52.5"
"2014-12-05 16:00:00","54"
"2014-12-05 17:00:00","55.26"
"2014-12-05 18:00:00","56.51"
"2014-12-05 19:00:00","56.43"
"2014-12-05 20:00:00","56.56"
"2014-12-05 21:00:00","55.94"
"2014-12-05 22:00:00","55.63"
"2014-12-05 23:00:00","54.68"
"2014-12-06 00:00:00","53.67"
"2014-12-06 01:00:00","53.79"
"2014-12-06 02:00:00","52.78"
"2014-12-06 03:00:00","52.48"
"2014-12-06 04:00:00","52.72"
"2014-12-06 05:00:00","53.18"
"2014-12-06 06:00:00","53.13"
"2014-12-06 07:00:00","52.68"
"2014-12-06 08:00:00","52.5"
"2014-12-06 09:00:00","52.81"
"2014-12-06 10:00:00","54.02"
"2014-12-06 11:00:00","53.32"
"2014-12-06 12:00:00","53.32"
"2014-12-06 13:00:00","53.96"
"2014-12-06 14:00:00","55.04"
"2014-12-06 15:00:00","55.35"
"2014-12-06 16:00:00","54.21"
"2014-12-06 17:00:00","54.11"
"2014-12-06 18:00:00","52.83"
"2014-12-06 19:00:00","51.15"
"2014-12-06 20:00:00","46.87"
"2014-12-06 21:00:00","45.31"
"2014-12-06 22:00:00","44.16"
"2014-12-06 23:00:00","42.6"
"2014-12-07 00:00:00","41.9"
"2014-12-07 01:00:00","40.76"
"2014-12-07 02:00:00","40.26"
"2014-12-07 03:00:00","39.7"
"2014-12-07 04:00:00","38.38"
"2014-12-07 05:00:00","37.7"
"2014-12-07 06:00:00","37.05"
"2014-12-07 07:00:00","36.56"
"2014-12-07 08:00:00","36.43"
"2014-12-07 09:00:00","36.43"
"2014-12-07 10:00:00","36.3"
"2014-12-07 11:00:00","36.3"
"2014-12-07 12:00:00","36.12"
"2014-12-07 13:00:00","35.99"
"2014-12-07 14:00:00","36.12"
"2014-12-07 15:00:00","37.49"
"2014-12-07 16:00:00","39.57"
"2014-12-07 17:00:00","42.64"
"2014-12-07 18:00:00","44.89"
"2014-12-07 19:00:00","46.76"
"2014-12-07 20:00:00","47.71"
"2014-12-07 21:00:00","46.39"
"2014-12-07 22:00:00","43.89"
"2014-12-07 23:00:00","40.27"
"2014-12-08 00:00:00","38.38"
"2014-12-08 01:00:00","37.25"
"2014-12-08 02:00:00","36.8"
"2014-12-08 03:00:00","37.14"
"2014-12-08 04:00:00","37.44"
"2014-12-08 05:00:00","37.93"
"2014-12-08 06:00:00","37.44"
"2014-12-08 07:00:00","37.49"
"2014-12-08 08:00:00","38.89"
"2014-12-08 09:00:00","38.43"
"2014-12-08 10:00:00","37.88"
"2014-12-08 11:00:00","37.37"
"2014-12-08 12:00:00","37.7"
"2014-12-08 13:00:00","37.18"
"2014-12-08 14:00:00","38.92"
"2014-12-08 15:00:00","40.98"
"2014-12-08 16:00:00","41.65"
"2014-12-08 17:00:00","42.64"
"2014-12-08 18:00:00","43.33"
"2014-12-08 19:00:00","44.57"
"2014-12-08 20:00:00","45.07"
"2014-12-08 21:00:00","44.44"
"2014-12-08 22:00:00","42.75"
"2014-12-08 23:00:00","41.26"
"2014-12-09 00:00:00","39.14"
"2014-12-09 01:00:00","37.87"
"2014-12-09 02:00:00","37.69"
"2014-12-09 03:00:00","35.87"
"2014-12-09 04:00:00","35.87"
"2014-12-09 05:00:00","34.7"
"2014-12-09 06:00:00","34.62"
"2014-12-09 07:00:00","35.35"
"2014-12-09 08:00:00","35.85"
"2014-12-09 09:00:00","36.81"
"2014-12-09 10:00:00","36.99"
"2014-12-09 11:00:00","37.5"
"2014-12-09 12:00:00","37.63"
"2014-12-09 13:00:00","37.27"
"2014-12-09 14:00:00","37.27"
"2014-12-09 15:00:00","37.83"
"2014-12-09 16:00:00","38.4"
"2014-12-09 17:00:00","39.26"
"2014-12-09 18:00:00","39.71"
"2014-12-09 19:00:00","38.72"
"2014-12-09 20:00:00","39.15"
"2014-12-09 21:00:00","38.02"
"2014-12-09 22:00:00","38.02"
"2014-12-09 23:00:00","37.14"
"2014-12-10 00:00:00","36.82"
"2014-12-10 01:00:00","36.51"
"2014-12-10 02:00:00","36.38"
"2014-12-10 03:00:00","36.38"
"2014-12-10 04:00:00","36.38"
"2014-12-10 05:00:00","36.38"
"2014-12-10 06:00:00","36.13"
"2014-12-10 07:00:00","35.5"
"2014-12-10 08:00:00","35.63"
"2014-12-10 09:00:00","35.5"
"2014-12-10 10:00:00","35.37"
"2014-12-10 11:00:00","35.37"
"2014-12-10 12:00:00","34.87"
"2014-12-10 13:00:00","35.06"
"2014-12-10 14:00:00","35.19"
"2014-12-10 15:00:00","35.19"
"2014-12-10 16:00:00","35.37"
"2014-12-10 17:00:00","35.63"
"2014-12-10 18:00:00","35.37"
"2014-12-10 19:00:00","35.42"
"2014-12-10 20:00:00","35.11"
"2014-12-10 21:00:00","34.43"
"2014-12-10 22:00:00","34.25"
"2014-12-10 23:00:00","33.6"
"2014-12-11 00:00:00","33.42"
"2014-12-11 01:00:00","33.29"
"2014-12-11 02:00:00","32.1"
"2014-12-11 03:00:00","32.1"
"2014-12-11 04:00:00","31.73"
"2014-12-11 05:00:00","31.73"
"2014-12-11 06:00:00","31.24"
"2014-12-11 07:00:00","31.06"
"2014-12-11 08:00:00","30.81"
"2014-12-11 09:00:00","30.5"
"2014-12-11 10:00:00","30.44"
"2014-12-11 11:00:00","30.31"
"2014-12-11 12:00:00","30.18"
"2014-12-11 13:00:00","30"
"2014-12-11 14:00:00","30.38"
"2014-12-11 15:00:00","31"
"2014-12-11 16:00:00","32.56"
"2014-12-11 17:00:00","34.51"
"2014-12-11 18:00:00","36.27"
"2014-12-11 19:00:00","37.81"
"2014-12-11 20:00:00","38.81"
"2014-12-11 21:00:00","38.43"
"2014-12-11 22:00:00","35.31"
"2014-12-11 23:00:00","32.8"
"2014-12-12 00:00:00","31.13"
"2014-12-12 01:00:00","28.75"
"2014-12-12 02:00:00","28.05"
"2014-12-12 03:00:00","26.61"
"2014-12-12 04:00:00","25.67"
"2014-12-12 05:00:00","25.49"
"2014-12-12 06:00:00","23.59"
"2014-12-12 07:00:00","23.46"
"2014-12-12 08:00:00","23.36"
"2014-12-12 09:00:00","23.24"
"2014-12-12 10:00:00","22.11"
"2014-12-12 11:00:00","21.93"
"2014-12-12 12:00:00","21.93"
"2014-12-12 13:00:00","21.74"
"2014-12-12 14:00:00","27.34"
"2014-12-12 15:00:00","31.85"
"2014-12-12 16:00:00","36.09"
"2014-12-12 17:00:00","39.14"
"2014-12-12 18:00:00","42.51"
"2014-12-12 19:00:00","44.88"
"2014-12-12 20:00:00","45.99"
"2014-12-12 21:00:00","45.81"
"2014-12-12 22:00:00","42.34"
"2014-12-12 23:00:00","37.49"
"2014-12-13 00:00:00","34.34"
"2014-12-13 01:00:00","32.52"
"2014-12-13 02:00:00","31.05"
"2014-12-13 03:00:00","28.79"
"2014-12-13 04:00:00","28.76"
"2014-12-13 05:00:00","27.62"
"2014-12-13 06:00:00","26.25"
"2014-12-13 07:00:00","25.42"
"2014-12-13 08:00:00","25.6"
"2014-12-13 09:00:00","25.32"
"2014-12-13 10:00:00","25.19"
"2014-12-13 11:00:00","25.68"
"2014-12-13 12:00:00","25.97"
"2014-12-13 13:00:00","27.24"
"2014-12-13 14:00:00","30.65"
"2014-12-13 15:00:00","33.87"
"2014-12-13 16:00:00","36.15"
"2014-12-13 17:00:00","36.72"
"2014-12-13 18:00:00","38.11"
"2014-12-13 19:00:00","38.37"
"2014-12-13 20:00:00","38.56"
"2014-12-13 21:00:00","37.67"
"2014-12-13 22:00:00","35.5"
"2014-12-13 23:00:00","34.6"
"2014-12-14 00:00:00","33.05"
"2014-12-14 01:00:00","31.85"
"2014-12-14 02:00:00","31.6"
"2014-12-14 03:00:00","31.34"
"2014-12-14 04:00:00","30.7"
"2014-12-14 05:00:00","31.78"
"2014-12-14 06:00:00","32.09"
"2014-12-14 07:00:00","31.96"
"2014-12-14 08:00:00","31.83"
"2014-12-14 09:00:00","32.21"
"2014-12-14 10:00:00","32.73"
"2014-12-14 11:00:00","32.73"
"2014-12-14 12:00:00","32.73"
"2014-12-14 13:00:00","33.43"
"2014-12-14 14:00:00","33.82"
"2014-12-14 15:00:00","35.01"
"2014-12-14 16:00:00","35.83"
"2014-12-14 17:00:00","36.46"
"2014-12-14 18:00:00","38.02"
"2014-12-14 19:00:00","38.52"
"2014-12-14 20:00:00","39.08"
"2014-12-14 21:00:00","39.08"
"2014-12-14 22:00:00","38.77"
"2014-12-14 23:00:00","37.5"
"2014-12-15 00:00:00","36.11"
"2014-12-15 01:00:00","35.35"
"2014-12-15 02:00:00","35.36"
"2014-12-15 03:00:00","35.83"
"2014-12-15 04:00:00","35.23"
"2014-12-15 05:00:00","35.65"
"2014-12-15 06:00:00","35.14"
"2014-12-15 07:00:00","34"
"2014-12-15 08:00:00","32.35"
"2014-12-15 09:00:00","32.04"
"2014-12-15 10:00:00","31.21"
"2014-12-15 11:00:00","30.98"
"2014-12-15 12:00:00","30.53"
"2014-12-15 13:00:00","30.94"
"2014-12-15 14:00:00","32.81"
"2014-12-15 15:00:00","36.76"
"2014-12-15 16:00:00","43.27"
"2014-12-15 17:00:00","47.14"
"2014-12-15 18:00:00","50.17"
"2014-12-15 19:00:00","53.08"
"2014-12-15 20:00:00","54.21"
"2014-12-15 21:00:00","52.5"
"2014-12-15 22:00:00","48.47"
"2014-12-15 23:00:00","45.35"
"2014-12-16 00:00:00","44.76"
"2014-12-16 01:00:00","45.55"
"2014-12-16 02:00:00","45.68"
"2014-12-16 03:00:00","46.92"
"2014-12-16 04:00:00","46.15"
"2014-12-16 05:00:00","45.74"
"2014-12-16 06:00:00","45.6"
"2014-12-16 07:00:00","45.42"
"2014-12-16 08:00:00","44.92"
"2014-12-16 09:00:00","44.72"
"2014-12-16 10:00:00","44.67"
"2014-12-16 11:00:00","44.98"
"2014-12-16 12:00:00","45.18"
"2014-12-16 13:00:00","44.93"
"2014-12-16 14:00:00","45.85"
"2014-12-16 15:00:00","46.82"
"2014-12-16 16:00:00","48.21"
"2014-12-16 17:00:00","48.49"
"2014-12-16 18:00:00","48.83"
"2014-12-16 19:00:00","48.26"
"2014-12-16 20:00:00","47.89"
"2014-12-16 21:00:00","46.82"
"2014-12-16 22:00:00","46.32"
"2014-12-16 23:00:00","45.33"
"2014-12-17 00:00:00","44.14"
"2014-12-17 01:00:00","43.95"
"2014-12-17 02:00:00","43.64"
"2014-12-17 03:00:00","42.45"
"2014-12-17 04:00:00","42.32"
"2014-12-17 05:00:00","40.94"
"2014-12-17 06:00:00","40.81"
"2014-12-17 07:00:00","40.45"
"2014-12-17 08:00:00","40.27"
"2014-12-17 09:00:00","40.14"
"2014-12-17 10:00:00","39.77"
"2014-12-17 11:00:00","38.76"
"2014-12-17 12:00:00","38.33"
"2014-12-17 13:00:00","38.15"
"2014-12-17 14:00:00","38.28"
"2014-12-17 15:00:00","38.41"
"2014-12-17 16:00:00","38.74"
"2014-12-17 17:00:00","40.43"
"2014-12-17 18:00:00","41.42"
"2014-12-17 19:00:00","41.92"
"2014-12-17 20:00:00","42.82"
"2014-12-17 21:00:00","41.47"
"2014-12-17 22:00:00","38.89"
"2014-12-17 23:00:00","37.48"
"2014-12-18 00:00:00","35.89"
"2014-12-18 01:00:00","34.86"
"2014-12-18 02:00:00","32.16"
"2014-12-18 03:00:00","31.35"
"2014-12-18 04:00:00","30.91"
"2014-12-18 05:00:00","29.22"
"2014-12-18 06:00:00","28.27"
"2014-12-18 07:00:00","28.45"
"2014-12-18 08:00:00","28.22"
"2014-12-18 09:00:00","27.7"
"2014-12-18 10:00:00","27.2"
"2014-12-18 11:00:00","27.36"
"2014-12-18 12:00:00","28.24"
"2014-12-18 13:00:00","29.49"
"2014-12-18 14:00:00","30.45"
"2014-12-18 15:00:00","32.26"
"2014-12-18 16:00:00","35.33"
"2014-12-18 17:00:00","37.01"
"2014-12-18 18:00:00","39.14"
"2014-12-18 19:00:00","39.58"
"2014-12-18 20:00:00","39.28"
"2014-12-18 21:00:00","38.91"
"2014-12-18 22:00:00","38.35"
"2014-12-18 23:00:00","37.16"
"2014-12-19 00:00:00","36.98"
"2014-12-19 01:00:00","36.33"
"2014-12-19 02:00:00","36.15"
"2014-12-19 03:00:00","35.47"
"2014-12-19 04:00:00","35.47"
"2014-12-19 05:00:00","35.29"
"2014-12-19 06:00:00","34.92"
"2014-12-19 07:00:00","33.66"
"2014-12-19 08:00:00","33.53"
"2014-12-19 09:00:00","33.53"
"2014-12-19 10:00:00","33.4"
"2014-12-19 11:00:00","33.6"
"2014-12-19 12:00:00","33.42"
"2014-12-19 13:00:00","32.72"
"2014-12-19 14:00:00","34.09"
"2014-12-19 15:00:00","36.04"
"2014-12-19 16:00:00","37.16"
"2014-12-19 17:00:00","39.16"
"2014-12-19 18:00:00","39.53"
"2014-12-19 19:00:00","40.65"
"2014-12-19 20:00:00","41.35"
"2014-12-19 21:00:00","40.4"
"2014-12-19 22:00:00","38.4"
"2014-12-19 23:00:00","36.9"
"2014-12-20 00:00:00","34.82"
"2014-12-20 01:00:00","34.02"
"2014-12-20 02:00:00","31.69"
"2014-12-20 03:00:00","30.63"
"2014-12-20 04:00:00","29.43"
"2014-12-20 05:00:00","29.56"
"2014-12-20 06:00:00","30.76"
"2014-12-20 07:00:00","31.66"
"2014-12-20 08:00:00","31.42"
"2014-12-20 09:00:00","31.9"
"2014-12-20 10:00:00","32.65"
"2014-12-20 11:00:00","32.71"
"2014-12-20 12:00:00","33.09"
"2014-12-20 13:00:00","32.91"
"2014-12-20 14:00:00","33.91"
"2014-12-20 15:00:00","35.35"
"2014-12-20 16:00:00","36.48"
"2014-12-20 17:00:00","37.84"
"2014-12-20 18:00:00","39.65"
"2014-12-20 19:00:00","40.32"
"2014-12-20 20:00:00","41.01"
"2014-12-20 21:00:00","40.64"
"2014-12-20 22:00:00","39.63"
"2014-12-20 23:00:00","39.44"
"2014-12-21 00:00:00","38.54"
"2014-12-21 01:00:00","37.16"
"2014-12-21 02:00:00","35.89"
"2014-12-21 03:00:00","34.2"
"2014-12-21 04:00:00","32.81"
"2014-12-21 05:00:00","30.74"
"2014-12-21 06:00:00","29.62"
"2014-12-21 07:00:00","28.94"
"2014-12-21 08:00:00","28.75"
"2014-12-21 09:00:00","27.75"
"2014-12-21 10:00:00","27.24"
"2014-12-21 11:00:00","26.75"
"2014-12-21 12:00:00","26.05"
"2014-12-21 13:00:00","26.75"
"2014-12-21 14:00:00","29.69"
"2014-12-21 15:00:00","34.2"
"2014-12-21 16:00:00","39.01"
"2014-12-21 17:00:00","43.74"
"2014-12-21 18:00:00","46.47"
"2014-12-21 19:00:00","47.63"
"2014-12-21 20:00:00","49.45"
"2014-12-21 21:00:00","48.51"
"2014-12-21 22:00:00","45.8"
"2014-12-21 23:00:00","41.24"
"2014-12-22 00:00:00","38.15"
"2014-12-22 01:00:00","37.41"
"2014-12-22 02:00:00","37.1"
"2014-12-22 03:00:00","36.32"
"2014-12-22 04:00:00","36.35"
"2014-12-22 05:00:00","36.35"
"2014-12-22 06:00:00","36.43"
"2014-12-22 07:00:00","38.66"
"2014-12-22 08:00:00","39.18"
"2014-12-22 09:00:00","40.52"
"2014-12-22 10:00:00","40.83"
"2014-12-22 11:00:00","41.17"
"2014-12-22 12:00:00","41.22"
"2014-12-22 13:00:00","42.21"
"2014-12-22 14:00:00","44.28"
"2014-12-22 15:00:00","47.05"
"2014-12-22 16:00:00","50.6"
"2014-12-22 17:00:00","53.16"
"2014-12-22 18:00:00","54.67"
"2014-12-22 19:00:00","56.25"
"2014-12-22 20:00:00","57.43"
"2014-12-22 21:00:00","55.97"
"2014-12-22 22:00:00","52.84"
"2014-12-22 23:00:00","50.79"
"2014-12-23 00:00:00","49.19"
"2014-12-23 01:00:00","48.68"
"2014-12-23 02:00:00","48.69"
"2014-12-23 03:00:00","47.97"
"2014-12-23 04:00:00","48.09"
"2014-12-23 05:00:00","48.02"
"2014-12-23 06:00:00","47.46"
"2014-12-23 07:00:00","47.65"
"2014-12-23 08:00:00","47.65"
"2014-12-23 09:00:00","48.83"
"2014-12-23 10:00:00","49.07"
"2014-12-23 11:00:00","49.07"
"2014-12-23 12:00:00","49.12"
"2014-12-23 13:00:00","50.44"
"2014-12-23 14:00:00","51.69"
"2014-12-23 15:00:00","53.2"
"2014-12-23 16:00:00","54.59"
"2014-12-23 17:00:00","55.46"
"2014-12-23 18:00:00","55.72"
"2014-12-23 19:00:00","56.29"
"2014-12-23 20:00:00","56.47"
"2014-12-23 21:00:00","56.06"
"2014-12-23 22:00:00","55.64"
"2014-12-23 23:00:00","54.94"
"2014-12-24 00:00:00","55.16"
"2014-12-24 01:00:00","55.21"
"2014-12-24 02:00:00","54.95"
"2014-12-24 03:00:00","54.44"
"2014-12-24 04:00:00","54.12"
"2014-12-24 05:00:00","53.94"
"2014-12-24 06:00:00","53.94"
"2014-12-24 07:00:00","53.95"
"2014-12-24 08:00:00","54.18"
"2014-12-24 09:00:00","53.94"
"2014-12-24 10:00:00","53.99"
"2014-12-24 11:00:00","53.85"
"2014-12-24 12:00:00","54.18"
"2014-12-24 13:00:00","54.18"
"2014-12-24 14:00:00","55.22"
"2014-12-24 15:00:00","55.61"
"2014-12-24 16:00:00","56.48"
"2014-12-24 17:00:00","57.68"
"2014-12-24 18:00:00","59.59"
"2014-12-24 19:00:00","60.35"
"2014-12-24 20:00:00","58.62"
"2014-12-24 21:00:00","57.53"
"2014-12-24 22:00:00","53.74"
"2014-12-24 23:00:00","52.09"
"2014-12-25 00:00:00","47.21"
"2014-12-25 01:00:00","45.47"
"2014-12-25 02:00:00","44.16"
"2014-12-25 03:00:00","42.74"
"2014-12-25 04:00:00","41.75"
"2014-12-25 05:00:00","41.44"
"2014-12-25 06:00:00","40.45"
"2014-12-25 07:00:00","39.77"
"2014-12-25 08:00:00","39.26"
"2014-12-25 09:00:00","38.88"
"2014-12-25 10:00:00","38.69"
"2014-12-25 11:00:00","38.05"
"2014-12-25 12:00:00","37.92"
"2014-12-25 13:00:00","37.97"
"2014-12-25 14:00:00","37.92"
"2014-12-25 15:00:00","39.36"
"2014-12-25 16:00:00","40.19"
"2014-12-25 17:00:00","41.68"
"2014-12-25 18:00:00","42.19"
"2014-12-25 19:00:00","43.83"
"2014-12-25 20:00:00","44.76"
"2014-12-25 21:00:00","44.69"
"2014-12-25 22:00:00","42.25"
"2014-12-25 23:00:00","38.1"
"2014-12-26 00:00:00","35.79"
"2014-12-26 01:00:00","33.97"
"2014-12-26 02:00:00","32.74"
"2014-12-26 03:00:00","31.97"
"2014-12-26 04:00:00","30.61"
"2014-12-26 05:00:00","30.17"
"2014-12-26 06:00:00","29.85"
"2014-12-26 07:00:00","28.86"
"2014-12-26 08:00:00","28.3"
"2014-12-26 09:00:00","28.43"
"2014-12-26 10:00:00","27.29"
"2014-12-26 11:00:00","27.42"
"2014-12-26 12:00:00","27.42"
"2014-12-26 13:00:00","26.56"
"2014-12-26 14:00:00","31.82"
"2014-12-26 15:00:00","38.19"
"2014-12-26 16:00:00","44.38"
"2014-12-26 17:00:00","49"
"2014-12-26 18:00:00","51.32"
"2014-12-26 19:00:00","53.71"
"2014-12-26 20:00:00","52.75"
"2014-12-26 21:00:00","52.2"
"2014-12-26 22:00:00","48.16"
"2014-12-26 23:00:00","44.71"
"2014-12-27 00:00:00","43.58"
"2014-12-27 01:00:00","42.62"
"2014-12-27 02:00:00","41.92"
"2014-12-27 03:00:00","41.69"
"2014-12-27 04:00:00","41.74"
"2014-12-27 05:00:00","40.96"
"2014-12-27 06:00:00","43.94"
"2014-12-27 07:00:00","43.17"
"2014-12-27 08:00:00","44"
"2014-12-27 09:00:00","43.67"
"2014-12-27 10:00:00","43.42"
"2014-12-27 11:00:00","43.58"
"2014-12-27 12:00:00","41.13"
"2014-12-27 13:00:00","40.47"
"2014-12-27 14:00:00","44.68"
"2014-12-27 15:00:00","47.92"
"2014-12-27 16:00:00","50.8"
"2014-12-27 17:00:00","53.92"
"2014-12-27 18:00:00","55.23"
"2014-12-27 19:00:00","56.17"
"2014-12-27 20:00:00","57.03"
"2014-12-27 21:00:00","55.97"
"2014-12-27 22:00:00","54.67"
"2014-12-27 23:00:00","52.83"
"2014-12-28 00:00:00","50.48"
"2014-12-28 01:00:00","48.52"
"2014-12-28 02:00:00","47.25"
"2014-12-28 03:00:00","46.62"
"2014-12-28 04:00:00","48.48"
"2014-12-28 05:00:00","49.03"
"2014-12-28 06:00:00","47.49"
"2014-12-28 07:00:00","46.49"
"2014-12-28 08:00:00","45.99"
"2014-12-28 09:00:00","46.12"
"2014-12-28 10:00:00","46.87"
"2014-12-28 11:00:00","46.87"
"2014-12-28 12:00:00","46.87"
"2014-12-28 13:00:00","46.55"
"2014-12-28 14:00:00","46.86"
"2014-12-28 15:00:00","46.45"
"2014-12-28 16:00:00","46.5"
"2014-12-28 17:00:00","46.5"
"2014-12-28 18:00:00","47.01"
"2014-12-28 19:00:00","46.65"
"2014-12-28 20:00:00","47.66"
"2014-12-28 21:00:00","47.3"
"2014-12-28 22:00:00","46.93"
"2014-12-28 23:00:00","45.98"
"2014-12-29 00:00:00","45.8"
"2014-12-29 01:00:00","45.44"
"2014-12-29 02:00:00","44.24"
"2014-12-29 03:00:00","43.74"
"2014-12-29 04:00:00","43.38"
"2014-12-29 05:00:00","42.94"
"2014-12-29 06:00:00","42.76"
"2014-12-29 07:00:00","42.76"
"2014-12-29 08:00:00","42.58"
"2014-12-29 09:00:00","42.08"
"2014-12-29 10:00:00","41.58"
"2014-12-29 11:00:00","41.9"
"2014-12-29 12:00:00","41.09"
"2014-12-29 13:00:00","40.9"
"2014-12-29 14:00:00","40.96"
"2014-12-29 15:00:00","41.14"
"2014-12-29 16:00:00","40.57"
"2014-12-29 17:00:00","40.88"
"2014-12-29 18:00:00","40.7"
"2014-12-29 19:00:00","40.19"
"2014-12-29 20:00:00","39.37"
"2014-12-29 21:00:00","39.24"
"2014-12-29 22:00:00","38.04"
"2014-12-29 23:00:00","37.73"
"2014-12-30 00:00:00","37.6"
"2014-12-30 01:00:00","36.46"
"2014-12-30 02:00:00","36.15"
"2014-12-30 03:00:00","36.02"
"2014-12-30 04:00:00","35.7"
